x,y
-0.3869346733668342,6.147475381482835
0.18592964824120606,4.456028248605382
-0.8793969849246231,7.6774911599809315
-0.4974874371859297,6.577640954705056
-0.15577889447236182,5.488556498218571
-0.7487437185929648,7.212029237499271
-0.5678391959798995,6.732952301796577
0.3467336683417086,3.9493194982991855
0.5477386934673367,3.3333750536604456
-0.778894472361809,7.339303325169637
0.31658291457286425,4.098240978731495
-0.9698492462311558,7.9093248669060765
0.7889447236180904,2.558139211483579
-0.20603015075376885,5.699125092796756
-0.37688442211055273,6.016151628298614
0.1055276381909549,4.749425979737675
0.6683417085427137,2.9345265659708346
0.6482412060301508,2.982923161534078
0.12562814070351758,4.58686278990459
-0.13567839195979903,5.347963024560172
0.7587939698492463,2.675595966118616
-0.29648241206030146,5.94596258020801
0.2864321608040201,4.207089475903933
-0.5979899497487438,6.675010744077738
0.8391959798994975,2.490027647861491
-0.2864321608040201,5.763052371654664
0.045226130653266416,4.913010578503816
-0.40703517587939697,6.2357902427553515
-0.035175879396984966,4.967843599501845
-0.5477386934673367,6.711156114755431
0.3266331658291457,4.053310885191085
-0.7085427135678393,7.126657963519112
-0.22613065326633164,5.647985090261652
-0.6984924623115578,7.042345207544461
0.1959798994974875,4.456568549896838
-0.7386934673366834,7.188659386037364
0.6281407035175879,3.1439082532642826
-0.3266331658291457,6.065962983612599
-0.5276381909547738,6.634379439921355
0.6381909547738693,3.0477032119919847
-0.1758793969849246,5.485296715505326
0.29648241206030157,4.075317309226832
-0.7185929648241206,7.191206202492706
-0.6482412060301508,6.982217758341357
-0.6783919597989949,7.035995947392985
0.5778894472361809,3.271875569359864
-0.8894472361809045,7.653307882523771
0.14572864321608048,4.502786031271514
-0.8693467336683417,7.612069713853409
-0.6281407035175879,6.921946467584689
-0.9597989949748744,7.869529569793896
-0.5778894472361809,6.7670389832870255
-0.12562814070351758,5.381936330109261
0.4572864321608041,3.49867874733926
0.3668341708542713,3.958104176112096
-0.26633165829145733,5.799924948134165
-0.8592964824120604,7.630380855505206
0.33668341708542715,4.000728415084625
-0.9195979899497487,7.806119171966831
0.778894472361809,2.6539591586559146
-0.24623115577889443,5.804437578318493
-0.3065326633165829,5.900016572139573
